counter,mq2,mq3,mq4,mq5,mq6,mq7,mq8,mq9,mq135
0,492,475,460,438,409,404,416,414,472
1,465,467,467,459,445,429,423,414,431
2,435,440,443,443,435,429,427,420,421
3,424,425,426,427,424,421,421,417,417
4,421,421,422,422,423,419,418,414,414
5,416,415,412,410,405,405,407,406,408
6,412,411,409,405,400,398,398,397,401
7,408,408,409,408,407,402,400,397,398
8,404,403,402,399,394,394,395,393,396
9,401,400,398,395,389,387,388,387,391
10,399,399,401,399,398,393,391,388,390
11,397,396,395,392,388,387,388,387,389
12,395,394,392,388,382,381,382,381,385
13,395,395,396,394,393,388,386,383,385
14,393,392,391,389,385,384,385,383,385
15,392,391,388,385,379,378,379,378,382
16,392,392,393,391,390,384,383,380,382
17,391,390,389,387,383,382,383,381,383
18,390,389,386,383,376,375,377,376,380
19,390,390,392,390,389,383,382,379,381
20,389,388,388,386,383,381,382,380,382
21,388,387,385,381,374,373,375,375,379
22,389,389,390,388,387,382,380,378,379
23,389,388,388,386,383,381,382,380,381
24,388,387,384,381,374,374,375,375,379
25,389,389,390,388,386,381,380,377,379
26,389,388,388,386,383,381,381,379,381
27,388,387,384,381,375,374,375,375,379
28,388,388,389,387,386,380,379,377,379
29,388,388,388,386,384,381,381,379,380
30,387,386,384,380,374,374,375,375,378
31,388,388,388,386,384,379,378,376,378
32,388,387,387,385,384,381,381,379,380
33,387,386,383,380,373,373,375,374,378
34,388,388,388,386,384,379,378,376,378
35,388,387,388,386,384,381,381,379,380
36,387,386,383,380,374,374,375,375,378
37,388,388,388,386,383,379,378,376,378
38,388,388,389,387,385,382,381,379,380
39,387,386,383,380,374,374,376,375,379
40,388,388,388,385,383,378,377,375,378
41,388,388,389,387,386,382,382,379,380
42,387,386,384,380,374,374,376,376,379
43,387,387,387,385,382,377,377,375,378
44,388,388,389,387,386,382,382,379,380
45,387,386,383,380,374,374,376,376,379
46,387,387,387,384,381,377,376,375,378
47,388,388,389,387,387,382,381,379,379
48,387,386,383,380,374,374,376,375,379
49,387,387,386,383,380,376,376,374,377
50,388,388,389,387,387,382,382,379,380
51,387,386,383,380,374,374,376,376,379
52,387,387,386,383,379,376,376,374,377
53,388,388,389,388,387,382,381,379,379
54,387,386,384,381,375,374,376,376,379
55,387,386,385,382,377,374,374,373,377
56,388,387,389,387,387,382,381,378,379
57,387,385,384,381,375,375,377,376,379
58,387,386,385,382,377,374,374,373,377
59,387,387,389,387,387,382,381,378,379
60,387,386,384,381,376,375,377,376,379
61,386,386,384,381,376,373,374,373,377
62,387,387,389,387,387,381,380,377,378
63,386,385,384,381,376,376,377,376,378
64,386,386,384,381,375,373,374,373,377
65,388,388,389,387,386,382,380,378,379
66,387,386,384,382,377,376,378,377,379
67,386,386,384,381,375,373,374,373,377
68,388,388,389,387,386,381,380,377,378
69,387,386,385,382,378,377,378,377,379
70,387,386,384,381,374,373,374,373,377
71,388,388,389,387,386,381,380,377,378
72,387,386,385,383,379,378,379,378,379
73,386,385,383,380,373,372,374,373,377
74,388,388,389,387,386,381,379,377,378
75,388,387,386,383,380,379,380,378,380
76,386,385,383,379,372,371,373,373,377
77,387,387,389,387,386,381,379,376,378
78,387,387,387,385,382,381,382,380,380
79,387,386,383,380,373,372,374,374,378
80,388,388,389,388,387,381,379,377,378
81,388,387,387,386,384,382,382,380,381
82,387,386,383,380,373,373,375,375,379
83,388,388,389,387,385,380,379,376,378
84,388,387,388,386,384,381,381,379,380
85,387,386,383,380,373,373,375,374,378
86,387,388,388,386,385,380,378,376,378
87,387,387,387,385,384,381,381,379,380
88,387,386,383,379,373,372,374,374,378
89,387,387,388,386,384,379,378,375,377
90,387,387,388,386,385,382,382,379,380
91,387,386,383,380,374,373,375,375,378
92,387,387,387,385,383,378,377,375,378
93,388,388,389,387,386,383,382,379,380
94,387,386,383,380,374,374,376,375,379
95,388,388,388,385,383,378,377,376,378
96,389,389,391,389,389,385,384,381,381
97,390,389,389,387,383,383,384,382,382
98,392,392,393,392,391,386,385,383,383
99,393,393,395,393,394,390,389,386,385
100,391,389,387,383,377,377,380,380,383
101,390,390,389,386,382,377,377,376,380
102,389,389,390,388,387,382,381,379,380
103,387,386,383,380,373,373,375,374,378
104,386,386,385,383,379,375,375,373,376
105,387,387,388,386,386,381,380,378,379
106,385,384,381,378,372,372,374,374,377
107,385,385,384,381,377,374,373,372,376
108,386,386,387,385,384,379,378,376,377
109,385,384,381,377,371,371,373,373,376
110,384,384,383,380,376,372,372,371,375
111,385,385,387,385,384,380,379,376,377
112,384,383,380,377,371,371,373,373,376
113,384,384,383,380,375,372,372,371,375
114,385,385,387,385,384,379,378,375,376
115,384,383,381,378,372,372,374,373,376
116,385,384,383,380,376,373,373,372,375
117,386,386,388,386,386,381,379,377,377
118,385,384,382,379,373,373,375,375,377
119,385,385,383,380,375,372,373,372,376
120,386,386,388,386,386,381,379,377,378
121,386,385,383,380,375,375,376,376,378
122,386,385,383,380,375,372,373,372,376
123,386,386,386,384,383,378,377,375,376
124,385,384,382,380,375,374,376,375,377
125,386,386,385,382,379,377,377,375,378
126,390,390,392,392,394,390,388,385,383
127,389,387,385,381,375,376,378,378,381
128,388,387,385,382,376,373,374,374,378
129,389,389,391,390,390,385,383,380,380
130,389,388,388,386,383,383,384,383,383
131,391,391,390,388,386,385,386,384,384
132,398,398,402,403,409,405,402,397,392
133,421,423,438,449,478,482,473,458,430
134,433,428,436,443,465,476,474,465,442
135,431,425,429,430,441,449,448,443,430
136,432,426,422,418,420,423,427,429,429
137,430,424,413,401,389,386,392,400,418
138,408,403,380,356,316,303,314,333,377
139,395,404,407,403,387,373,366,360,370
140,373,377,377,377,362,358,358,355,359
141,369,371,372,373,368,363,362,359,360
142,370,370,368,366,360,359,361,360,363
143,371,370,367,364,355,353,355,356,361
144,374,374,375,373,371,365,364,362,364
145,375,374,373,371,366,364,366,365,367
146,376,376,373,370,364,362,364,363,368
147,378,378,379,377,374,369,368,366,369
148,379,378,378,375,371,369,370,369,371
149,381,380,379,376,371,370,371,370,373
150,385,385,387,386,388,384,382,379,378
151,386,384,383,380,377,377,379,378,379
152,386,385,383,380,375,374,375,374,377
153,386,385,385,382,379,374,374,372,376
154,385,385,384,381,376,374,375,374,376
155,383,383,380,377,370,369,370,370,374
156,384,384,385,383,381,376,375,373,375
157,384,383,381,378,373,371,372,372,375
158,383,382,380,376,369,368,369,368,373
159,384,384,386,384,383,377,375,373,374
160,384,384,383,381,377,376,377,376,377
161,384,383,380,377,370,369,371,371,375
162,385,385,386,383,382,376,375,373,375
163,385,384,384,381,377,376,377,375,377
164,385,385,383,380,375,374,375,375,377
165,389,389,392,391,393,387,385,382,381
166,389,387,386,384,381,380,381,380,381
167,386,384,380,375,365,364,367,368,375
168,387,388,389,387,385,378,376,374,376
169,386,385,385,383,380,377,377,376,377
170,384,383,380,376,368,367,369,370,375
171,385,385,386,384,381,375,374,372,374
172,384,383,383,380,376,374,375,373,375
173,383,382,380,376,369,368,370,370,374
174,384,384,385,383,381,375,374,372,374
175,384,384,384,382,379,376,377,375,376
176,383,382,379,375,367,367,369,369,374
177,384,384,385,383,381,375,373,371,374
178,384,384,384,383,381,378,378,376,376
179,384,383,380,377,370,370,372,372,375
180,384,384,385,383,380,375,374,372,375
181,385,385,386,384,383,379,379,377,378
182,385,384,381,378,371,371,373,373,376
183,386,386,386,384,382,377,376,374,376
184,385,385,385,383,380,377,378,376,377
185,385,384,382,379,373,372,374,374,377
186,386,385,385,383,380,375,375,373,376
187,386,386,387,385,383,379,379,377,378
188,385,384,381,378,371,371,373,372,376
189,386,386,386,384,381,376,375,373,376
190,386,386,386,384,383,379,379,377,378
191,385,384,381,378,371,371,373,373,376
192,386,386,386,383,381,376,375,373,376
193,386,386,387,385,383,380,379,377,378
194,385,384,381,378,371,371,373,373,376
195,385,385,385,383,380,375,374,373,375
196,386,386,387,385,384,380,379,377,378
197,385,384,381,378,372,372,374,374,377
198,386,386,386,383,380,376,375,373,376
199,386,386,387,385,384,380,380,377,378
200,385,384,382,379,373,372,374,374,377
201,386,386,386,383,380,375,375,373,376
202,386,386,387,386,384,381,380,377,378
203,385,384,382,378,372,372,374,374,377
204,386,386,386,384,381,376,375,374,376
205,388,387,389,387,387,383,382,379,379
206,387,386,383,380,375,375,377,376,379
207,387,387,386,384,380,376,376,374,377
208,387,387,389,387,386,382,381,378,379
209,386,385,382,379,373,373,375,374,377
210,386,386,385,383,379,375,375,373,376
211,387,387,388,387,386,382,381,378,378
212,386,385,383,379,373,374,376,375,378
213,386,386,385,383,379,375,374,373,376
214,387,387,388,387,386,381,380,378,378
215,385,384,382,379,373,373,375,374,377
216,386,385,385,382,379,375,375,373,376
217,387,387,388,387,387,383,382,379,379
218,386,385,382,379,372,373,375,375,378
219,386,386,385,382,378,374,374,372,376
220,387,387,388,387,387,382,381,378,378
221,386,385,383,379,374,374,376,375,378
222,386,385,384,381,377,374,374,373,376
223,387,387,388,387,386,382,381,378,378
224,386,385,382,379,373,373,375,375,378
225,386,385,384,381,376,373,373,372,376
226,386,387,388,387,386,382,380,377,378
227,386,385,383,380,374,374,376,375,378
228,386,385,384,381,376,373,373,372,376
229,386,386,388,387,386,381,380,377,378
230,386,384,383,380,374,374,376,376,378
231,386,385,383,380,375,372,373,372,376
232,386,386,388,386,386,381,380,377,378
233,386,385,383,380,374,374,376,375,378
234,385,385,383,380,375,372,373,372,376
235,387,387,388,386,386,381,380,377,378
236,386,385,383,380,375,375,377,376,378
237,385,385,383,380,374,372,373,372,376
238,386,386,388,386,386,381,380,377,378
239,386,385,383,380,375,375,377,376,378
240,386,385,383,380,374,372,373,372,376
241,387,387,388,387,386,381,380,377,378
242,386,385,384,381,376,376,377,376,378
243,386,385,383,380,374,372,373,373,376
244,387,387,388,386,386,380,379,376,378
245,386,385,384,381,376,376,377,376,378
246,385,385,383,379,374,372,373,372,376
247,386,386,388,386,385,380,379,376,378
248,386,385,384,381,376,376,377,376,378
249,385,385,383,379,374,372,373,372,376
250,387,387,388,386,385,380,379,376,377
251,386,385,384,381,377,376,377,376,378
252,385,384,382,379,373,371,372,372,376
253,386,386,388,386,385,380,379,376,377
254,386,385,384,381,377,376,377,376,378
255,385,384,382,379,372,371,372,372,376
256,386,386,388,386,385,380,378,376,377
257,386,385,384,381,377,376,378,376,378
258,385,384,382,379,372,371,372,372,376
259,386,386,387,386,385,379,378,375,377
260,386,385,384,381,377,376,378,376,378
261,385,384,382,378,372,371,372,372,376
262,386,386,388,386,385,380,378,376,377
263,386,385,384,382,378,377,378,377,378
264,385,384,382,378,372,371,372,372,376
265,387,387,388,386,385,380,378,376,377
266,386,385,385,382,378,377,378,377,378
267,385,384,382,378,372,371,373,372,376
268,387,387,388,386,385,379,378,376,377
269,387,386,385,383,379,378,379,377,379
270,386,385,382,379,372,371,373,372,376
271,387,387,388,386,385,380,378,376,377
272,387,386,385,383,380,378,379,377,379
273,386,385,382,379,372,371,373,373,377
274,387,387,388,386,385,379,378,376,377
275,387,386,386,383,380,379,379,378,379
276,386,385,382,379,372,371,373,373,377
277,387,387,388,386,385,379,378,375,377
278,387,386,386,384,381,379,380,378,379
279,386,385,382,379,372,371,373,373,377
280,387,387,388,386,385,379,378,375,377
281,387,386,386,384,381,379,380,378,379
282,386,385,382,379,372,371,373,373,377
283,387,387,388,386,384,379,378,375,377
284,387,386,386,384,382,379,380,378,379
285,386,385,382,379,372,371,373,373,377
286,387,387,388,386,384,379,378,375,377
287,387,386,386,384,382,380,380,378,379
288,386,385,382,379,372,371,373,373,377
289,386,387,387,385,384,378,377,375,377
290,387,386,386,384,382,380,380,378,379
291,386,385,382,379,372,371,373,373,377
292,386,386,387,385,383,378,377,375,377
293,386,386,386,384,382,380,380,378,379
294,386,385,382,379,372,372,374,373,377
295,386,386,387,385,383,378,377,375,377
296,386,386,386,385,383,380,380,378,379
297,386,385,382,379,372,372,374,374,377
298,387,387,387,385,383,378,377,375,377
299,387,387,387,385,383,380,380,378,379
300,386,385,382,379,373,372,374,374,377
301,387,386,387,385,382,378,377,375,377
302,387,387,387,386,384,381,381,378,379
303,386,385,382,379,373,372,374,374,377
304,386,386,387,384,382,377,376,374,377
305,387,386,387,385,384,380,380,378,378
306,386,385,382,379,373,372,374,374,377
307,386,386,386,384,382,377,376,374,376
308,387,386,387,385,384,381,380,378,379
309,386,385,382,379,373,373,375,374,378
310,387,387,387,384,382,377,376,374,377
311,387,387,388,386,385,381,381,378,379
312,386,385,382,379,373,373,375,374,378
313,386,386,386,384,381,377,376,374,377
314,387,387,388,386,385,381,381,378,379
315,386,385,382,379,373,373,375,375,378
316,386,386,386,384,381,376,375,374,377
317,387,387,388,386,385,381,380,378,378
318,386,385,382,379,373,373,375,374,377
319,386,386,386,383,380,376,375,373,376
320,387,387,388,386,386,382,381,378,379
321,386,385,382,379,373,373,375,375,378
322,386,386,386,383,380,375,375,373,376
323,387,387,388,387,386,381,380,378,378
324,386,385,382,379,373,373,375,375,378
325,386,386,385,383,379,375,375,374,376
326,387,387,388,387,386,382,381,378,379
327,386,385,382,379,373,373,375,375,378
328,386,386,385,383,379,375,374,373,376
329,387,387,389,387,386,382,381,378,378
330,386,385,383,380,374,374,376,375,378
331,386,386,385,383,379,375,375,373,376
332,387,387,388,387,387,382,381,378,379
333,386,385,383,379,373,373,375,375,378
334,386,386,385,382,378,374,374,373,376
335,387,387,389,387,387,382,381,378,379
336,386,385,383,379,373,374,376,375,378
337,386,385,384,382,377,374,374,373,376
338,387,387,389,387,386,382,381,378,379
339,386,385,383,380,374,374,376,375,378
340,386,385,384,381,376,373,374,373,376
341,387,387,388,387,386,382,380,378,378
342,386,385,383,380,374,374,376,375,378
343,385,385,384,381,376,373,374,373,376
344,387,387,388,387,386,382,380,378,378
345,386,385,383,380,374,374,376,375,378
346,386,385,384,381,376,373,373,372,376
347,387,387,388,387,386,382,380,377,378
348,386,385,383,380,374,374,376,375,378
349,386,385,384,381,375,372,373,372,376
350,386,387,388,387,386,381,380,377,378
351,386,385,383,380,375,375,377,376,378
352,385,385,383,380,375,372,373,372,376
353,386,386,388,386,386,381,380,377,378
354,386,385,383,380,375,374,376,375,378
355,385,385,383,380,374,372,373,372,376
356,386,386,388,386,385,380,379,376,377
357,386,385,383,380,375,375,376,375,378
358,385,385,383,380,374,372,373,372,376
359,387,387,388,386,386,381,380,377,378
360,386,385,383,381,376,375,377,376,378
361,385,385,383,380,374,372,373,372,376
362,387,387,388,386,386,381,379,377,378
363,386,385,383,381,376,375,377,376,378
364,386,385,383,380,374,372,373,372,376
365,387,387,388,386,386,380,379,376,378
366,386,385,384,381,376,375,377,376,378
367,385,385,383,379,373,371,372,372,376
368,386,386,388,386,385,380,379,376,377
369,386,385,384,381,376,376,377,376,378
370,385,385,383,379,373,372,373,373,376
371,387,387,388,386,385,380,379,376,378
372,387,386,384,382,377,377,378,377,379
373,386,385,383,380,374,372,373,373,377
374,387,387,389,387,386,381,380,377,378
375,386,385,384,382,377,377,378,377,379
376,386,385,383,379,373,372,373,373,377
377,387,387,388,386,385,380,379,376,378
378,386,385,384,382,378,377,378,377,379
379,386,385,383,379,373,372,373,373,377
380,387,387,388,386,385,380,379,376,378
381,386,385,384,382,378,377,378,377,379
382,385,384,382,379,373,371,372,372,376
383,386,386,388,386,385,380,378,376,377
384,386,385,384,382,378,377,378,376,378
385,385,384,382,378,372,371,372,372,376
386,386,386,388,386,385,379,378,375,377
387,386,385,384,382,378,377,378,376,378
388,385,384,382,378,372,371,372,372,376
389,386,386,388,386,385,379,378,376,377
390,386,385,384,382,378,377,378,377,378
391,385,384,382,378,371,370,372,372,376
392,386,387,388,386,385,379,378,375,377
393,386,385,385,383,379,377,378,377,378
394,385,384,382,378,372,371,372,372,376
395,386,387,388,386,385,379,378,375,377
396,386,385,385,383,379,378,379,377,379
397,386,385,382,378,371,371,372,372,376
398,387,387,388,386,385,379,378,376,377
399,387,386,385,383,380,378,379,377,379
400,386,385,382,379,372,371,373,373,377
401,387,387,388,386,385,379,378,375,377
402,386,386,386,383,380,378,379,377,379
403,385,384,382,378,371,371,373,372,376
404,387,387,388,386,385,379,378,375,377
405,386,386,386,384,381,379,379,377,379
406,386,384,382,378,372,371,373,373,377
407,387,387,388,386,384,379,378,375,377
408,386,386,386,384,381,379,379,377,379
409,386,385,382,379,372,371,373,373,377
410,387,387,388,386,384,379,377,375,377
411,387,386,386,384,382,379,379,377,379
412,386,385,382,379,372,371,373,373,377
413,387,387,388,386,384,378,377,375,377
414,386,386,386,384,382,379,380,378,379
415,386,385,382,379,372,371,373,373,377
416,386,387,387,385,384,378,377,375,377
417,386,386,386,384,382,380,380,378,379
418,386,385,382,379,372,371,373,373,377
419,387,387,387,385,383,378,377,374,377
420,386,386,387,385,383,380,380,378,379
421,385,384,382,378,372,372,374,373,377
422,386,386,387,385,383,378,377,375,377
423,387,386,386,384,382,379,380,377,378
424,386,385,382,379,372,372,373,373,377
425,386,386,387,385,383,378,377,374,377
426,386,386,386,385,383,380,380,378,379
427,386,385,382,379,372,372,374,373,377
428,386,386,387,385,383,377,376,374,376
429,386,386,387,385,383,380,380,378,378
430,385,384,382,379,372,372,374,374,377
431,386,386,387,384,382,377,376,374,377
432,387,386,387,385,383,380,380,378,379
433,386,385,382,379,373,373,374,374,377
434,386,386,387,384,382,377,376,374,377
435,387,386,387,385,384,380,380,378,379
436,386,385,382,379,373,372,374,374,377
437,386,386,386,384,382,377,376,374,377
438,387,386,387,385,384,380,380,378,379
439,386,385,382,379,373,373,374,374,377
440,386,386,386,384,382,377,376,374,377
441,387,387,388,386,384,381,381,378,379
442,386,385,382,379,373,373,375,374,378
443,386,386,386,384,381,376,376,374,377
444,387,387,388,386,385,381,380,378,379
445,386,385,382,379,373,373,374,374,377
446,386,386,386,384,381,376,376,374,376
447,387,387,388,386,385,381,381,378,379
448,386,384,382,379,373,373,375,374,377
449,386,386,386,384,381,376,376,374,377
450,387,387,388,387,386,382,382,379,379
451,386,385,383,380,374,374,376,376,378
452,388,388,388,386,384,379,379,377,378
453,389,389,391,390,390,387,386,383,382
454,389,387,385,382,376,377,379,379,381
455,389,388,388,385,381,377,376,375,379
456,389,388,389,387,385,381,380,378,379
457,386,385,383,379,373,372,374,374,377
458,385,385,384,381,377,373,372,371,375
459,385,385,386,384,382,377,377,374,376
460,383,382,379,376,368,368,370,370,374
461,383,384,383,380,376,372,371,370,373
462,384,384,385,383,382,378,377,375,376
463,383,382,380,377,370,370,372,372,375
464,385,385,385,383,381,377,376,374,376
465,386,386,388,387,387,383,382,379,379
466,386,385,383,380,375,375,377,377,379
467,387,386,385,383,379,375,375,374,377
468,388,387,388,387,386,381,380,378,379
469,386,385,383,380,374,374,375,375,378
470,386,386,385,382,378,375,375,373,376
471,387,387,389,387,387,382,381,378,379
472,386,385,383,380,374,374,376,376,378
473,387,386,386,383,379,376,376,374,377
474,387,387,389,387,387,382,381,379,379
475,386,385,383,380,374,374,376,375,378
476,386,386,385,382,378,375,375,373,377
477,387,387,389,387,386,382,381,378,379
478,386,385,383,380,374,374,376,375,378
479,386,386,385,382,378,375,375,374,377
480,387,387,388,387,386,381,380,378,378
481,386,385,383,380,374,374,376,375,378
482,386,385,384,381,377,374,374,373,376
483,386,386,387,385,385,380,379,377,378
484,386,384,382,379,373,373,375,374,377
485,386,385,384,381,377,373,374,373,376
486,387,387,388,386,386,381,380,377,378
487,386,385,383,380,374,374,376,375,378
488,386,385,384,381,376,373,374,373,376
489,386,386,388,386,385,381,380,377,378
490,386,385,383,380,374,374,376,375,378
491,386,386,384,381,376,374,374,373,376
492,387,387,388,386,386,381,380,377,378
493,386,385,383,380,375,374,376,375,378
494,386,385,384,381,376,374,374,373,376
495,387,387,389,387,386,381,380,378,378
496,386,385,383,380,375,375,376,376,378
497,386,385,384,381,375,373,373,373,376
498,387,387,388,386,386,380,379,377,378
499,386,385,383,380,375,375,376,375,378
500,386,385,383,380,375,373,373,373,376
